BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_pct,time_min,release_frac,Diluent_G721,Diluent_SMCC,Diluent_MD_IT12
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.1114,60,0.1114,0,1,0
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.2491,120,0.2491,0,1,0
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.3942,180,0.3942,0,1,0
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.5337,240,0.5337,0,1,0
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.6706,300,0.6706,0,1,0
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.7806000000000001,360,0.7806000000000001,0,1,0
F71,0.3936,0.10640000000000001,0.0,0.0,SMCC,0.29,0.5,0.8662000000000001,420,0.8662000000000001,0,1,0
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.0335,15,0.0335,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.0564,30,0.0564,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.1002,60,0.1002,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.1891,120,0.1891,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.2793,180,0.2793,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.376,240,0.376,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.4692,300,0.4692,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.569,360,0.569,0,0,1
F72,0.24,0.0,0.0,0.16,MD-IT12,0.39,0.4,0.6720999999999999,420,0.6720999999999999,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.030299999999999997,15,0.0302999999999999,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.060599999999999994,30,0.0605999999999999,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.11869999999999999,60,0.1186999999999999,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.25579999999999997,120,0.2557999999999999,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.3875,180,0.3875,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.5281,240,0.5281,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.6692,300,0.6692,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.7817000000000001,360,0.7817000000000001,0,0,1
F73,0.3,0.0,0.0,0.1,MD-IT12,0.39,0.4,0.8617,420,0.8617,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.0317,15,0.0317,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.059500000000000004,30,0.0595,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.12050000000000001,60,0.1205,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.2556,120,0.2556,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.3968,180,0.3968,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.5401,240,0.5401,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.6959000000000001,300,0.6959000000000001,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.841,360,0.841,0,0,1
F74,0.3273,0.0,0.0,0.0727,MD-IT12,0.39,0.4,0.9420000000000001,420,0.942,0,0,1
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.0368,15,0.0368,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.0621,30,0.0621,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.1099,60,0.1099,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.2034,120,0.2034,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.30510000000000004,180,0.3051,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.4138,240,0.4138,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.5274,300,0.5274,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.6413,360,0.6413,1,0,0
F75,0.24,0.0,0.0,0.16,G721,0.39,0.4,0.741,420,0.741,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.0336,15,0.0336,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.058899999999999994,30,0.0588999999999999,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.11320000000000001,60,0.1132,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.2046,120,0.2046,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.35450000000000004,180,0.3545,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.4972,240,0.4972,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.6503,300,0.6503,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.7898000000000001,360,0.7898000000000001,1,0,0
F76,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.9064,420,0.9064,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.0333,15,0.0333,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.059000000000000004,30,0.059,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.1182,60,0.1182,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.26289999999999997,120,0.2628999999999999,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.4178,180,0.4178,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.5929,240,0.5929,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.7746,300,0.7746,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.9114,360,0.9114,1,0,0
F77,0.3273,0.0,0.0,0.0727,G721,0.39,0.4,0.9668000000000001,420,0.9668,1,0,0
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.024300000000000002,15,0.0243,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.0463,30,0.0463,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.09960000000000001,60,0.0996,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.21289999999999998,120,0.2128999999999999,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.32880000000000004,180,0.3288,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.4487,240,0.4487,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.5828,300,0.5828,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.7003,360,0.7003,0,0,1
F78,0.3111,0.0,0.0,0.0889,MD-IT12,0.39,0.4,0.7998000000000001,420,0.7998000000000001,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.028399999999999998,15,0.0283999999999999,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.0519,30,0.0519,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.1048,60,0.1048,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.22219999999999998,120,0.2221999999999999,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.3425,180,0.3425,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.4707,240,0.4707,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.6006,300,0.6006,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.7289,360,0.7289,0,0,1
F79,0.32,0.0,0.0,0.08,MD-IT12,0.39,0.4,0.8418000000000001,420,0.8418000000000001,0,0,1
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.2125,15,0.2125,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.2566,30,0.2566,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.3239,60,0.3239,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.41490000000000005,120,0.4149,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.5032,180,0.5032,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.5779,240,0.5779,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.6463,300,0.6463,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.7056,360,0.7056,0,1,0
F8,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.7606999999999999,420,0.7606999999999999,0,1,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.028399999999999998,15,0.0283999999999999,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.0521,30,0.0521,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.09880000000000001,60,0.0988,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.19899999999999998,120,0.1989999999999999,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.302,180,0.302,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.40740000000000004,240,0.4074,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.5192,300,0.5192,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.6373,360,0.6373,1,0,0
F80,0.3,0.0,0.0,0.0,G721,0.49,0.3,0.7687999999999999,420,0.7687999999999999,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.0271,15,0.0271,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.051699999999999996,30,0.0516999999999999,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.1074,60,0.1074,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.2359,120,0.2359,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.37020000000000003,180,0.3702,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.5022,240,0.5022,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.667,300,0.667,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.8367,360,0.8367,1,0,0
F81,0.31670000000000004,0.0,0.0,0.0833,G721,0.39,0.4,0.9521999999999999,420,0.9522,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.0347,15,0.0347,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.0632,30,0.0632,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.1265,60,0.1265,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.26239999999999997,120,0.2623999999999999,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.4132,180,0.4132,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.5716,240,0.5716,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.7077,300,0.7077,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.8062999999999999,360,0.8062999999999999,1,0,0
F82,0.29469999999999996,0.0,0.0,0.10529999999999999,G721,0.39,0.4,0.8744,420,0.8744,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.0302,15,0.0302,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.0565,30,0.0565,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.10529999999999999,60,0.1052999999999999,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.20920000000000002,120,0.2092,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.3256,180,0.3256,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.44520000000000004,240,0.4452,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.5857,300,0.5857,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.7036,360,0.7036,1,0,0
F83,0.3,0.0,0.0,0.1,G721,0.39,0.4,0.8318000000000001,420,0.8318000000000001,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.0326,15,0.0326,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.0596,30,0.0596,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.1108,60,0.1108,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.2261,120,0.2261,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.35109999999999997,180,0.3510999999999999,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.46990000000000004,240,0.4699,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.5974,300,0.5974,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.7189,360,0.7189,1,0,0
F84,0.3048,0.0,0.0,0.09519999999999999,G721,0.39,0.4,0.8422,420,0.8422,1,0,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0199,15,0.0199,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0366,30,0.0366,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0695,60,0.0695,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.1521,120,0.1521,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.2464,180,0.2464,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.3392,240,0.3392,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.4288,300,0.4288,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.516,360,0.516,0,1,0
F85,0.21,0.49,0.0,0.0,SMCC,0.11800000000000001,0.7,0.5995,420,0.5995,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0208,15,0.0208,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.036000000000000004,30,0.036,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0717,60,0.0717,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.1589,120,0.1589,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.259,180,0.259,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.36200000000000004,240,0.362,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.4643,300,0.4643,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.5650999999999999,360,0.5650999999999999,0,1,0
F86,0.28,0.42,0.0,0.0,SMCC,0.11800000000000001,0.7,0.6586,420,0.6586,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.023,15,0.023,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.0406,30,0.0406,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.07719999999999999,60,0.0771999999999999,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.1593,120,0.1593,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.2515,180,0.2515,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.3475,240,0.3475,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.4472,300,0.4472,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.5488000000000001,360,0.5488000000000001,0,1,0
F87,0.195,0.455,0.0,0.0,SMCC,0.168,0.65,0.6511,420,0.6511,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.0218,15,0.0218,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.0392,30,0.0392,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.07919999999999999,60,0.0791999999999999,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.1791,120,0.1791,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.2805,180,0.2805,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.38,240,0.38,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.48,300,0.48,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.5806,360,0.5806,0,1,0
F88,0.24,0.36,0.0,0.0,SMCC,0.218,0.6,0.6759000000000001,420,0.6759000000000001,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.0229,15,0.0229,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.0394,30,0.0394,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.0746,60,0.0746,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.1606,120,0.1606,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.2522,180,0.2522,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.3432,240,0.3432,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.4362,300,0.4362,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.5293,360,0.5293,0,1,0
F89,0.18,0.42,0.0,0.0,SMCC,0.218,0.6,0.6174000000000001,420,0.6174000000000001,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.026699999999999998,15,0.0266999999999999,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.0432,30,0.0432,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.0696,60,0.0696,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.1193,120,0.1193,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.1698,180,0.1698,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.2253,240,0.2253,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.2785,300,0.2785,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.3297,360,0.3297,0,1,0
F9,0.4,0.0,0.0,0.2,SMCC,0.19,0.6,0.38020000000000004,420,0.3802,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.0232,15,0.0232,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.041299999999999996,30,0.0412999999999999,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.0782,60,0.0782,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.1711,120,0.1711,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.2698,180,0.2698,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.36840000000000006,240,0.3684,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.4632,300,0.4632,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.5539000000000001,360,0.5539000000000001,0,1,0
F90,0.15,0.45,0.0,0.0,SMCC,0.218,0.6,0.6389,420,0.6389,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0236,15,0.0236,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.0405,30,0.0405,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.07490000000000001,60,0.0749,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.1536,120,0.1536,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.2437,180,0.2437,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.34299999999999997,240,0.3429999999999999,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.4434,300,0.4434,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.5456,360,0.5456,0,1,0
F91,0.175,0.525,0.0,0.0,SMCC,0.11800000000000001,0.7,0.6419,420,0.6419,0,1,0
